/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : -3.45
 -- right : 1.47
 -- left : 0.98

('green', 'left', None, 'right', 'forward')
 -- forward : 1.46
 -- None : -4.22
 -- right : 0.47
 -- left : 0.62

('red', 'left', 'forward', None, 'right')
 -- forward : -40.35
 -- None : 0.85
 -- right : -19.74
 -- left : -39.97

('red', None, 'left', None, 'left')
 -- forward : -9.32
 -- None : 2.10
 -- right : 0.68
 -- left : -10.21

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.47
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -9.06
 -- None : 1.91
 -- right : 1.02
 -- left : -9.05

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.90
 -- None : -4.32
 -- right : 0.71
 -- left : 1.13

('green', 'forward', 'right', None, 'right')
 -- forward : 1.21
 -- None : -4.65
 -- right : 2.29
 -- left : 0.76

('green', 'right', 'left', None, 'left')
 -- forward : 0.84
 -- None : -4.12
 -- right : 0.00
 -- left : 1.64

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -20.30

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.96

('green', None, 'forward', 'left', 'right')
 -- forward : 0.57
 -- None : -4.36
 -- right : 1.19
 -- left : 0.77

('green', None, 'left', 'forward', 'left')
 -- forward : 0.95
 -- None : -4.95
 -- right : 0.94
 -- left : 1.53

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -19.60

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.65
 -- left : 0.55

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- None : -4.78
 -- right : 1.81
 -- left : 0.25

('red', 'left', 'left', 'left', 'left')
 -- forward : -9.93
 -- None : 2.10
 -- right : 0.73
 -- left : -5.01

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 1.05
 -- left : -10.59

('red', 'forward', 'left', None, 'left')
 -- forward : -10.36
 -- None : 1.71
 -- right : 1.15
 -- left : -10.36

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.18
 -- None : 1.47
 -- right : -14.80
 -- left : -19.93

('green', None, 'left', None, 'forward')
 -- forward : 2.04
 -- None : -4.97
 -- right : 0.81
 -- left : 1.08

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.17
 -- None : -2.55
 -- right : 0.17
 -- left : 1.83

('green', 'right', None, 'right', 'left')
 -- forward : 1.15
 -- None : -3.58
 -- right : 0.86
 -- left : 2.35

('red', 'right', None, 'right', 'forward')
 -- forward : -7.87
 -- None : 2.06
 -- right : 0.37
 -- left : -30.21

('green', 'right', None, 'right', 'forward')
 -- forward : 1.92
 -- None : -4.02
 -- right : 0.15
 -- left : 0.60

('red', 'left', 'forward', None, 'left')
 -- forward : -39.72
 -- None : 1.54
 -- right : -20.08
 -- left : -39.56

('red', 'left', None, 'left', 'forward')
 -- forward : -9.76
 -- None : 2.30
 -- right : 0.96
 -- left : -10.15

('red', None, 'right', None, 'right')
 -- forward : -9.74
 -- None : 0.44
 -- right : 2.31
 -- left : -10.05

('red', None, 'left', None, 'forward')
 -- forward : -10.42
 -- None : 1.57
 -- right : 0.68
 -- left : -9.99

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.41
 -- None : -3.00
 -- right : 2.11
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -9.09
 -- None : 2.18
 -- right : 0.54
 -- left : -9.90

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.44
 -- left : 0.57

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.35
 -- None : -4.79
 -- right : 0.63
 -- left : 0.65

('green', None, None, None, 'forward')
 -- forward : 1.73
 -- None : -5.28
 -- right : 0.63
 -- left : 0.93

('red', 'left', None, 'right', 'right')
 -- forward : -9.29
 -- None : 0.92
 -- right : 2.13
 -- left : -10.11

('red', None, None, 'forward', 'left')
 -- forward : -39.68
 -- None : 2.32
 -- right : 1.11
 -- left : -40.06

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.67
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- None : -4.56
 -- right : 0.59
 -- left : 2.20

('red', None, 'left', 'forward', 'right')
 -- forward : -40.59
 -- None : 0.39
 -- right : 1.48
 -- left : -39.46

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.99
 -- None : 1.80
 -- right : 0.73
 -- left : -38.02

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.88
 -- None : -4.74
 -- right : 0.00
 -- left : 0.43

('red', 'forward', None, 'forward', 'right')
 -- forward : -39.82
 -- None : 0.24
 -- right : 1.31
 -- left : -36.88

('red', 'right', 'left', None, 'left')
 -- forward : -9.76
 -- None : 1.50
 -- right : 0.72
 -- left : -30.52

('green', 'left', None, 'forward', 'right')
 -- forward : 0.80
 -- None : -5.06
 -- right : 1.69
 -- left : 1.08

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.66
 -- left : 2.21

('red', 'left', 'forward', 'left', 'right')
 -- forward : -35.26
 -- None : 0.79
 -- right : -19.55
 -- left : -34.91

('green', None, None, None, 'right')
 -- forward : 1.12
 -- None : -4.89
 -- right : 2.51
 -- left : 0.30

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -30.47
 -- None : 2.14
 -- right : 0.70
 -- left : -19.83

('red', 'forward', None, 'left', 'right')
 -- forward : -10.35
 -- None : 0.32
 -- right : 1.66
 -- left : -9.22

('red', 'right', None, 'left', 'right')
 -- forward : -9.15
 -- None : 0.66
 -- right : 1.70
 -- left : -39.81

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.30
 -- None : -4.40
 -- right : 0.67
 -- left : 0.45

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 2.03
 -- None : -2.04
 -- right : 0.87
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -9.58
 -- None : 0.62
 -- right : 2.18
 -- left : -9.65

('green', None, None, None, 'left')
 -- forward : 0.47
 -- None : -4.19
 -- right : 0.84
 -- left : 2.54

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -19.97

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.63
 -- None : 1.38
 -- right : 0.93
 -- left : -9.68

('red', 'right', None, 'forward', 'forward')
 -- forward : -30.02
 -- None : 1.95
 -- right : 0.75
 -- left : -35.04

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.63
 -- None : -3.82
 -- right : 0.11
 -- left : 1.16

('red', 'left', None, 'left', 'left')
 -- forward : -10.10
 -- None : 2.03
 -- right : 0.36
 -- left : -9.62

('green', None, None, 'forward', 'right')
 -- forward : 0.78
 -- None : -5.04
 -- right : 2.38
 -- left : 0.48

('red', None, 'left', 'left', 'left')
 -- forward : -10.04
 -- None : 1.61
 -- right : 0.32
 -- left : -10.41

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.75
 -- None : -4.94
 -- right : 0.42
 -- left : 1.04

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.35
 -- None : -3.94
 -- right : 0.52
 -- left : 0.27

('green', 'left', None, None, 'right')
 -- forward : 0.25
 -- None : -4.82
 -- right : 1.54
 -- left : -0.04

('red', 'forward', None, 'forward', 'left')
 -- forward : -38.32
 -- None : 2.47
 -- right : 0.68
 -- left : -40.02

('green', None, 'right', 'forward', 'left')
 -- forward : 1.63
 -- None : -4.32
 -- right : 0.00
 -- left : 2.18

('red', 'forward', 'right', None, 'right')
 -- forward : -10.32
 -- None : 0.24
 -- right : 2.48
 -- left : -8.43

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.16
 -- None : -4.71
 -- right : 0.42
 -- left : 2.08

('red', 'left', 'right', None, 'left')
 -- forward : -10.42
 -- None : 2.30
 -- right : 0.63
 -- left : -9.21

('red', None, 'right', 'forward', 'forward')
 -- forward : -29.60
 -- None : 1.97
 -- right : 0.98
 -- left : -37.59

('green', 'forward', 'right', None, 'left')
 -- forward : 0.45
 -- None : -4.83
 -- right : 0.52
 -- left : 2.21

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.04
 -- None : 0.53
 -- right : 0.00
 -- left : -30.26

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- None : 1.35
 -- right : 0.76
 -- left : -20.30

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : -9.50
 -- left : -20.03

('red', None, 'right', None, 'left')
 -- forward : -10.34
 -- None : 1.46
 -- right : 1.23
 -- left : -9.77

('red', 'right', None, 'right', 'left')
 -- forward : -8.48
 -- None : 1.47
 -- right : 1.15
 -- left : -37.82

('red', None, 'forward', 'left', 'forward')
 -- forward : -39.69
 -- None : 1.85
 -- right : -20.34
 -- left : -40.27

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- None : -4.53
 -- right : 1.04
 -- left : 1.02

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.15
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.54
 -- None : -5.13
 -- right : 0.76
 -- left : 2.07

('red', None, 'forward', None, 'right')
 -- forward : -39.87
 -- None : 1.21
 -- right : -19.38
 -- left : -40.08

('red', None, 'right', 'left', 'forward')
 -- forward : -9.76
 -- None : 2.12
 -- right : 1.04
 -- left : -9.47

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.65
 -- right : 1.92
 -- left : 0.38

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.86
 -- None : 2.20
 -- right : -19.79
 -- left : -40.15

('red', 'left', 'left', 'left', 'right')
 -- forward : -9.54
 -- None : 1.00
 -- right : 2.10
 -- left : -8.21

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -37.10
 -- None : 0.76
 -- right : -18.91
 -- left : -34.46

('green', 'right', 'forward', 'left', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.10
 -- left : 1.49

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.81
 -- None : 1.07
 -- right : 0.00
 -- left : -19.69

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.12
 -- left : 0.58

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.58
 -- None : -4.27
 -- right : 0.36
 -- left : 2.25

('green', 'right', 'left', None, 'right')
 -- forward : 1.58
 -- None : -4.30
 -- right : 0.95
 -- left : 0.12

('red', None, None, 'left', 'left')
 -- forward : -10.16
 -- None : 2.33
 -- right : 0.87
 -- left : -9.78

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.48
 -- left : -0.03

('red', None, 'forward', 'forward', 'right')
 -- forward : -38.70
 -- None : 0.73
 -- right : -20.28
 -- left : -39.41

('red', 'forward', None, 'right', 'forward')
 -- forward : -10.19
 -- None : 1.80
 -- right : 1.04
 -- left : -8.45

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.53
 -- None : -5.05
 -- right : 0.96
 -- left : 2.42

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -40.42
 -- None : 2.45
 -- right : 0.00
 -- left : -39.68

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.71
 -- None : 0.00
 -- right : 1.04
 -- left : -29.80

('green', 'right', None, 'left', 'left')
 -- forward : 1.15
 -- None : -4.28
 -- right : 0.33
 -- left : 2.02

('red', 'right', 'left', 'forward', 'left')
 -- forward : -29.56
 -- None : 1.64
 -- right : 0.89
 -- left : -20.31

('green', None, 'right', None, 'forward')
 -- forward : 1.71
 -- None : -5.63
 -- right : 0.48
 -- left : 0.61

('red', 'right', 'forward', None, 'forward')
 -- forward : -36.94
 -- None : 1.92
 -- right : -19.41
 -- left : -39.03

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 2.21
 -- left : -35.07

('green', None, 'forward', 'right', 'left')
 -- forward : 0.66
 -- None : -4.12
 -- right : 1.10
 -- left : 1.30

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.33
 -- None : 2.02
 -- right : 0.95
 -- left : -7.62

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.74
 -- left : 2.23

('red', None, 'left', 'right', 'forward')
 -- forward : -9.41
 -- None : 1.93
 -- right : 0.38
 -- left : -9.25

('red', 'left', None, None, 'forward')
 -- forward : -9.48
 -- None : 2.43
 -- right : 0.92
 -- left : -9.68

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.02
 -- None : 0.92
 -- right : -9.77
 -- left : -35.24

('green', None, None, 'left', 'forward')
 -- forward : 1.60
 -- None : -4.66
 -- right : 0.78
 -- left : 0.76

('green', 'right', 'right', None, 'left')
 -- forward : -0.10
 -- None : -4.26
 -- right : 0.33
 -- left : 1.55

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.34
 -- left : 0.36

('red', 'forward', 'left', 'right', 'right')
 -- forward : -5.02
 -- None : 0.34
 -- right : 1.05
 -- left : -4.54

('green', None, 'right', 'left', 'left')
 -- forward : 0.13
 -- None : -5.48
 -- right : 1.37
 -- left : 1.54

('green', 'right', 'forward', None, 'right')
 -- forward : 0.58
 -- None : -3.71
 -- right : 1.89
 -- left : 0.35

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : -17.38
 -- left : -19.92

('red', None, None, 'right', 'right')
 -- forward : -9.49
 -- None : 0.79
 -- right : 1.76
 -- left : -9.66

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- None : 2.28
 -- right : -17.51
 -- left : -29.95

('green', None, 'left', 'right', 'right')
 -- forward : 0.50
 -- None : -4.33
 -- right : 2.34
 -- left : 0.03

('green', None, 'right', 'right', 'forward')
 -- forward : 1.77
 -- None : -4.06
 -- right : 0.54
 -- left : 0.16

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.46

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.31

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('red', None, 'forward', 'left', 'left')
 -- forward : -39.64
 -- None : 1.76
 -- right : -19.93
 -- left : -39.98

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.61
 -- left : 2.10

('green', 'right', None, None, 'right')
 -- forward : 0.69
 -- None : -4.85
 -- right : 2.40
 -- left : 1.02

('red', None, 'right', None, 'forward')
 -- forward : -10.77
 -- None : 2.29
 -- right : 0.75
 -- left : -10.05

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.65
 -- None : 1.39
 -- right : 0.39
 -- left : -40.12

('green', 'left', 'left', None, 'left')
 -- forward : 0.70
 -- None : -5.41
 -- right : 0.36
 -- left : 1.48

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.63
 -- None : -4.56
 -- right : 0.04
 -- left : 1.91

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- None : -3.89
 -- right : 0.16
 -- left : 1.18

('red', None, 'right', 'right', 'left')
 -- forward : -7.84
 -- None : 1.28
 -- right : -0.11
 -- left : -8.68

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.57
 -- None : -5.41
 -- right : 1.54
 -- left : 0.62

('green', None, 'left', None, 'right')
 -- forward : 0.65
 -- None : -5.14
 -- right : 1.87
 -- left : 0.83

('red', 'left', 'right', None, 'forward')
 -- forward : -10.15
 -- None : 1.93
 -- right : 1.45
 -- left : -10.38

('green', None, 'right', 'right', 'right')
 -- forward : -0.11
 -- None : -4.18
 -- right : 1.99
 -- left : -0.10

('red', 'right', 'left', 'left', 'right')
 -- forward : -8.38
 -- None : 0.43
 -- right : 1.73
 -- left : -19.89

('red', None, None, None, 'right')
 -- forward : -10.42
 -- None : 0.66
 -- right : 2.44
 -- left : -10.21

('red', 'forward', 'left', 'left', 'right')
 -- forward : -9.60
 -- None : 0.45
 -- right : 1.44
 -- left : -5.21

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.12
 -- None : -2.61
 -- right : 1.08
 -- left : 1.76

('green', None, 'left', 'left', 'left')
 -- forward : 1.19
 -- None : -5.64
 -- right : 0.28
 -- left : 2.33

('red', 'forward', None, 'right', 'left')
 -- forward : -9.66
 -- None : 1.68
 -- right : 0.29
 -- left : -9.77

('red', 'right', 'left', None, 'forward')
 -- forward : -8.74
 -- None : 1.87
 -- right : 0.32
 -- left : -34.68

('green', 'forward', 'left', None, 'left')
 -- forward : 0.96
 -- None : -4.96
 -- right : -0.01
 -- left : 1.99

('green', None, 'forward', None, 'forward')
 -- forward : 2.00
 -- None : -4.68
 -- right : 0.73
 -- left : 0.76

('red', 'left', 'left', None, 'left')
 -- forward : -9.73
 -- None : 1.76
 -- right : 0.76
 -- left : -10.19

('green', 'right', 'left', 'left', 'left')
 -- forward : -0.16
 -- None : -4.07
 -- right : 1.18
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.93
 -- None : -4.54
 -- right : 1.85
 -- left : 0.75

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.29
 -- None : -4.44
 -- right : 0.00
 -- left : 1.43

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.71
 -- None : -4.56
 -- right : 0.31
 -- left : 0.56

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.54
 -- None : 1.22
 -- right : 0.00
 -- left : -37.62

('green', 'left', 'right', 'right', 'right')
 -- forward : -0.28
 -- None : -3.64
 -- right : 1.01
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 1.01
 -- left : -9.48

